E000: A9 7C A2 E0 20 3D E0 20
E428: 01 02 04 08 10 20 40 01
E430: 02 04 08 10 20 40 01 02
E438: 04 08 10 20 40 01 02 04
E440: 08 10 20 40 01 02 04 08
E448: 10 20 40 01 02 04 08 10
E450: 20 40 01 02 04 08 10 20
E458: 40 01 02 04 08 10 20 40
E460: 01 02 04 08 10 20 40 01
E468: 02 04 08 10 20 40 01 02
E470: 04 08 10 20 40 01 02 04
E478: 08 10 20 40 01 02 04 08
E480: 10 20 40 01 02 04 08 10
E488: 20 40 01 02 04 08 10 20
E490: 40 01 02 04 08 10 20 40
E498: 01 02 04 08 10 20 40 01
E4A0: 02 04 08 10 20 40 01 02
E4A8: 04 08 10 20 40 01 02 04
E4B0: 08 10 20 40 01 02 04 08
E4B8: 10 20 40 01 02 04 08 10
E4C0: 20 40 01 02 04 08 10 20
E4C8: 40 01 02 04 08 10 20 40
E4D0: 01 02 04 08 10 20 40 01
E4D8: 02 04 08 10 20 40 01 02
E4E0: 04 08
E000R
