E000: A9 B5 A2 E0 20 3B E0 20
E1D0: 00 18 18 18 18 7E 3C 18
E1D8: 00 00 18 30 7F 30 18 00
E1E0: 00 00 0C 06 7F 06 0C 00
E1E8: 00 00 00 03 03 03 7F 00
E1F0: 00 00 24 66 7F 66 24 00
E1F8: 00 00 18 3C 7E 7F 7F 00
E200: 00 00 7F 7F 7E 3C 18 00
E208: 00 00 00 00 00 00 00 00
E210: 00 07 07 07 07 00 07 07
E218: 00 36 36 24 36 00 00 00
E220: 00 1E 1E 3F 1E 3F 1E 1E
E228: 00 0C 3E 03 1E 30 1F 0C
E230: 00 37 37 18 0C 06 3B 3B
E238: 00 06 0F 06 0F 3B 1B 2E
E240: 00 0C 0C 08 0C 00 00 00
E248: 00 38 1C 0E 0E 0E 1C 38
E250: 00 07 0E 1C 1C 1C 0E 07
E258: 00 08 2A 1C 3E 1C 2A 08
E260: 00 0C 0C 3F 3F 0C 0C 00
E268: 00 00 00 00 00 00 07 06
E270: 03 00 00 3E 3E 00 00 00
E278: 00 00 00 00 00 00 07 07
E280: 00 60 70 38 1C 0E 07 03
E288: 00 1E 33 33 33 33 33 1E
E290: 00 0C 0E 0F 0C 0C 0C 3F
E298: 00 1E 3F 33 38 0E 3F 3F
E2A0: 00 1E 3F 30 3E 30 3F 1E
E2A8: 00 38 3C 36 33 3F 30 30
E2B0: 00 3F 3F 03 1F 30 3F 1E
E2B8: 00 1E 3F 03 1F 33 3F 1E
E2C0: 00 3F 3F 30 18 0C 0C 0C
E2C8: 00 1E 3F 33 1E 33 3F 1E
E2D0: 00 1E 3F 33 3E 30 3F 1E
E2D8: 00 00 1C 1C 00 00 1C 1C
E2E0: 00 00 07 07 00 00 07 06
E2E8: 03 70 38 1C 0E 1C 38 70
E2F0: 00 00 00 3E 00 3E 00 00
E2F8: 00 07 0E 1C 38 1C 0E 07
E300: 00 1E 3F 33 18 0C 00 0C
E308: 00 1E 33 33 3B 3B 03 3E
E310: 00 1E 3F 33 3F 3F 33 33
E318: 00 1F 3F 33 1F 33 3F 1F
E320: 00 1E 3F 33 03 33 3F 1E
E328: 00 1F 3F 33 33 33 3F 1F
E330: 00 3F 3F 03 1F 03 3F 3F
E338: 00 3F 3F 03 1F 1F 03 03
E340: 00 1E 3F 03 3B 33 3F 1E
E348: 00 33 33 33 3F 3F 33 33
E350: 00 3F 3F 0C 0C 0C 3F 3F
E358: 00 30 30 30 30 33 3F 1E
E360: 00 33 3B 1F 0F 1F 3B 33
E368: 00 03 03 03 03 03 3F 3F
E370: 00 33 3F 33 33 33 33 33
E378: 00 33 33 37 3F 3B 33 33
E380: 00 1E 3F 33 33 33 3F 1E
E388: 00 1F 3F 33 3F 1F 03 03
E390: 00 1E 33 33 33 3B 1E 38
E398: 00 1F 3F 33 3F 1F 3B 33
E3A0: 00 1E 33 03 1E 30 33 1E
E3A8: 00 3F 3F 0C 0C 0C 0C 0C
E3B0: 00 33 33 33 33 33 3F 1E
E3B8: 00 33 33 33 33 33 1E 0C
E3C0: 00 33 33 33 33 33 3F 33
E3C8: 00 33 33 1E 0C 1E 33 33
E3D0: 00 33 33 33 1E 0C 0C 0C
E3D8: 00 3F 3F 18 0C 06 3F 3F
E3E0: 00 3C 3C 0C 0C 0C 3C 3C
E3E8: 00 03 07 0E 1C 38 70 60
E3F0: 00 0F 0F 0C 0C 0C 0F 0F
E3F8: 00 0C 1E 3F 00 00 00 00
E400: 00 00 00 00 00 00 7F 7F
E408: 00 06 0C 18 00 00 00 00
E410: 00 00 00 1E 30 3E 33 3E
E418: 00 03 03 1F 33 33 33 1F
E420: 00 00 00 1E 33 03 33 1E
E428: 00 30 30 3E 33 33 33 3E
E430: 00 00 00 1E 33 1F 03 1E
E438: 00 1C 36 06 1F 06 06 06
E440: 00 00 00 1E 33 33 3E 30
E448: 1E 03 03 1F 33 33 33 33
E450: 00 00 0C 00 0C 0C 0C 0C
E458: 00 30 00 30 30 30 33 33
E460: 1E 03 03 33 1B 0F 1B 33
E468: 00 0E 0C 0C 0C 0C 0C 1E
E470: 00 00 00 33 3F 33 33 33
E478: 00 00 00 1F 33 33 33 33
E480: 00 00 00 1E 33 33 33 1E
E488: 00 00 00 1F 33 33 1F 03
E490: 03 00 00 3E 33 33 3E 30
E498: 30 00 00 1F 33 03 03 03
E4A0: 00 00 00 1E 03 1E 30 1E
E4A8: 00 06 06 1F 06 06 36 1C
E4B0: 00 00 00 33 33 33 33 3E
E4B8: 00 00 00 33 33 33 1E 0C
E4C0: 00 00 00 33 33 33 3F 33
E4C8: 00 00 00 33 1E 0C 1E 33
E4D0: 00 00 00 33 33 33 3E 30
E4D8: 1E 00 00 3F 18 0C 06 3F
E4E0: 00 1C 1E 06 07 06 1E 1C
E4E8: 00 0C 0C 0C 0C 0C 0C 0C
E4F0: 0C 0E 1E 18 38 18 1E 0E
E4F8: 00 06 3F 18 00 00 00 00
E500: 00 00 00 00 00 00 00 00
E508: 00 1E 33 03 33 1E 18 30
E510: 1E 00 33 00 33 33 33 7E
E518: 00 38 00 1E 33 3F 03 1E
E520: 00 7E 43 3C 60 7C 66 7C
E528: 00 33 00 1E 30 3E 33 7E
E530: 00 07 00 1E 30 3E 33 7E
E538: 00 0C 0C 1E 30 3E 33 7E
E540: 00 00 00 1E 03 03 1E 30
E548: 1C 7E 43 3C 66 7E 06 3C
E550: 00 33 00 1E 33 3F 03 1E
E558: 00 07 00 1E 33 3F 03 1E
E560: 00 33 00 0E 0C 0C 0C 1E
E568: 00 3E 63 1C 18 18 18 3C
E570: 00 07 00 0E 0C 0C 0C 1E
E578: 00 63 1C 36 63 7F 63 63
E580: 00 0C 0C 00 1E 33 3F 33
E588: 00 38 00 3F 06 1E 06 3F
E590: 00 00 00 7E 30 7E 33 7E
E598: 00 7C 36 33 7F 33 33 73
E5A0: 00 1E 33 00 1E 33 33 1E
E5A8: 00 00 33 00 1E 33 33 1E
E5B0: 00 00 07 00 1E 33 33 1E
E5B8: 00 1E 33 00 33 33 33 7E
E5C0: 00 00 07 00 33 33 33 7E
E5C8: 00 00 33 00 33 33 3E 30
E5D0: 1F 43 18 3C 66 66 3C 18
E5D8: 00 33 00 33 33 33 33 1E
E5E0: 00 18 18 7E 03 03 7E 18
E5E8: 18 1C 36 26 0F 06 67 3F
E5F0: 00 33 33 1E 3F 0C 3F 0C
E5F8: 0C 1F 33 33 5F 63 73 63
E600: 63 70 58 18 3C 18 18 1B
E608: 0E 38 00 1E 30 3E 33 7E
E610: 00 1C 00 0E 0C 0C 0C 1E
E618: 00 00 38 00 1E 33 33 1E
E620: 00 00 38 00 33 33 33 7E
E628: 00 00 1F 00 1F 33 33 33
E630: 00 3F 00 33 37 3F 3B 33
E638: 00 3C 36 36 7C 00 7E 00
E640: 00 1C 36 36 1C 00 3E 00
E648: 00 0C 00 0C 06 03 33 1E
E650: 00 00 00 00 3F 03 03 00
E658: 00 00 00 00 3F 30 30 00
E660: 00 43 63 33 7B 4C 66 33
E668: 70 43 63 33 5B 6C 76 73
E670: 40 18 18 00 18 18 18 18
E678: 00 00 4C 66 33 66 4C 00
E680: 00 00 33 66 4C 66 33 00
E688: 00 44 11 44 11 44 11 44
E690: 11 2A 55 2A 55 2A 55 2A
E698: 55 5B 6E 5B 77 5B 6E 5B
E6A0: 77 18 18 18 18 18 18 18
E6A8: 18 18 18 18 18 1F 18 18
E6B0: 18 18 18 1F 18 1F 18 18
E6B8: 18 6C 6C 6C 6C 6F 6C 6C
E6C0: 6C 00 00 00 00 7F 6C 6C
E6C8: 6C 00 00 1F 18 1F 18 18
E6D0: 18 6C 6C 6F 60 6F 6C 6C
E6D8: 6C 6C 6C 6C 6C 6C 6C 6C
E6E0: 6C 00 00 7F 60 6F 6C 6C
E6E8: 6C 6C 6C 6F 60 7F 00 00
E6F0: 00 6C 6C 6C 6C 7F 00 00
E6F8: 00 18 18 1F 18 1F 00 00
E700: 00 00 00 00 00 1F 18 18
E708: 18 18 18 18 18 78 00 00
E710: 00 18 18 18 18 7F 00 00
E718: 00 00 00 00 00 7F 18 18
E720: 18 18 18 18 18 78 18 18
E728: 18 00 00 00 00 7F 00 00
E730: 00 18 18 18 18 7F 18 18
E738: 18 18 18 78 18 78 18 18
E740: 18 6C 6C 6C 6C 6C 6C 6C
E748: 6C 6C 6C 6C 0C 7C 00 00
E750: 00 00 00 7C 0C 6C 6C 6C
E758: 6C 6C 6C 6F 00 7F 00 00
E760: 00 00 00 7F 00 6F 6C 6C
E768: 6C 6C 6C 6C 0C 6C 6C 6C
E770: 6C 00 00 7F 00 7F 00 00
E778: 00 6C 6C 6F 00 6F 6C 6C
E780: 6C 18 18 7F 00 7F 00 00
E788: 00 6C 6C 6C 6C 7F 00 00
E790: 00 00 00 7F 00 7F 18 18
E798: 18 00 00 00 00 7F 6C 6C
E7A0: 6C 6C 6C 6C 6C 7C 00 00
E7A8: 00 18 18 78 18 78 00 00
E7B0: 00 00 00 78 18 78 18 18
E7B8: 18 00 00 00 00 7C 6C 6C
E7C0: 6C 6C 6C 6C 6C 7F 6C 6C
E7C8: 6C 18 18 7F 18 7F 18 18
E7D0: 18 18 18 18 18 1F 00 00
E7D8: 00 00 00 00 00 78 18 18
E7E0: 18 7F 7F 7F 7F 7F 7F 7F
E7E8: 7F 00 00 00 00 7F 7F 7F
E7F0: 7F 0F 0F 0F 0F 0F 0F 0F
E7F8: 0F 70 70 70 70 70 70 70
E800: 70 7F 7F 7F 7F 00 00 00
E808: 00 00 00 6E 3B 13 3B 6E
E810: 00 00 1E 33 1F 33 1F 03
E818: 03 00 3F 33 03 03 03 03
E820: 00 00 7F 36 36 36 36 36
E828: 00 3F 33 06 0C 06 33 3F
E830: 00 00 00 7E 1B 1B 1B 0E
E838: 00 00 66 66 66 66 3E 06
E840: 03 00 6E 3B 18 18 18 18
E848: 00 3F 0C 1E 33 33 1E 0C
E850: 3F 1C 36 63 7F 63 36 1C
E858: 00 1C 36 63 63 36 36 77
E860: 00 38 0C 18 3E 33 33 1E
E868: 00 00 00 7E 5B 5B 7E 00
E870: 00 60 30 7E 5B 5B 7E 06
E878: 03 1C 06 03 1F 03 06 1C
E880: 00 1E 33 33 33 33 33 33
E888: 00 00 3F 00 3F 00 3F 00
E890: 00 0C 0C 3F 0C 0C 00 3F
E898: 00 06 0C 18 0C 06 00 3F
E8A0: 00 18 0C 06 0C 18 00 3F
E8A8: 00 70 58 58 18 18 18 18
E8B0: 18 18 18 18 18 18 1B 1B
E8B8: 0E 0C 0C 00 3F 00 0C 0C
E8C0: 00 00 6E 3B 00 6E 3B 00
E8C8: 00 1C 36 36 1C 00 00 00
E8D0: 00 00 00 00 18 18 00 00
E8D8: 00 00 00 00 00 18 00 00
E8E0: 00 70 30 30 30 37 36 3C
E8E8: 38 1E 36 36 36 36 00 00
E8F0: 00 0E 18 0C 06 1E 00 00
E8F8: 00 00 00 3C 3C 3C 3C 00
E900: 00 00 00 00 00 00 00 00
E908: 00 A6 03 BD 39 E9 85 04
E910: BD F9 E9 85 05 A6 02 BD
E918: B9 EB BC B9 EA 11 04 91
E920: 04 60 A9 00 A8 85 04 A2
E928: 20 86 05 91 04 C8 D0 FB
E930: E6 05 A6 05 E0 40 D0 F3
E938: 60 00 00 00 00 00 00 00
E940: 00 80 80 80 80 80 80 80
E948: 80 00 00 00 00 00 00 00
E950: 00 80 80 80 80 80 80 80
E958: 80 00 00 00 00 00 00 00
E960: 00 80 80 80 80 80 80 80
E968: 80 00 00 00 00 00 00 00
E970: 00 80 80 80 80 80 80 80
E978: 80 28 28 28 28 28 28 28
E980: 28 A8 A8 A8 A8 A8 A8 A8
E988: A8 28 28 28 28 28 28 28
E990: 28 A8 A8 A8 A8 A8 A8 A8
E998: A8 28 28 28 28 28 28 28
E9A0: 28 A8 A8 A8 A8 A8 A8 A8
E9A8: A8 28 28 28 28 28 28 28
E9B0: 28 A8 A8 A8 A8 A8 A8 A8
E9B8: A8 50 50 50 50 50 50 50
E9C0: 50 D0 D0 D0 D0 D0 D0 D0
E9C8: D0 50 50 50 50 50 50 50
E9D0: 50 D0 D0 D0 D0 D0 D0 D0
E9D8: D0 50 50 50 50 50 50 50
E9E0: 50 D0 D0 D0 D0 D0 D0 D0
E9E8: D0 50 50 50 50 50 50 50
E9F0: 50 D0 D0 D0 D0 D0 D0 D0
E9F8: D0 20 24 28 2C 30 34 38
EA00: 3C 20 24 28 2C 30 34 38
EA08: 3C 21 25 29 2D 31 35 39
EA10: 3D 21 25 29 2D 31 35 39
EA18: 3D 22 26 2A 2E 32 36 3A
EA20: 3E 22 26 2A 2E 32 36 3A
EA28: 3E 23 27 2B 2F 33 37 3B
EA30: 3F 23 27 2B 2F 33 37 3B
EA38: 3F 20 24 28 2C 30 34 38
EA40: 3C 20 24 28 2C 30 34 38
EA48: 3C 21 25 29 2D 31 35 39
EA50: 3D 21 25 29 2D 31 35 39
EA58: 3D 22 26 2A 2E 32 36 3A
EA60: 3E 22 26 2A 2E 32 36 3A
EA68: 3E 23 27 2B 2F 33 37 3B
EA70: 3F 23 27 2B 2F 33 37 3B
EA78: 3F 20 24 28 2C 30 34 38
EA80: 3C 20 24 28 2C 30 34 38
EA88: 3C 21 25 29 2D 31 35 39
EA90: 3D 21 25 29 2D 31 35 39
EA98: 3D 22 26 2A 2E 32 36 3A
EAA0: 3E 22 26 2A 2E 32 36 3A
EAA8: 3E 23 27 2B 2F 33 37 3B
EAB0: 3F 23 27 2B 2F 33 37 3B
EAB8: 3F 00 00 00 00 00 00 00
EAC0: 01 01 01 01 01 01 01 02
EAC8: 02 02 02 02 02 02 03 03
EAD0: 03 03 03 03 03 04 04 04
EAD8: 04 04 04 04 05 05 05 05
EAE0: 05 05 05 06 06 06 06 06
EAE8: 06 06 07 07 07 07 07 07
EAF0: 07 08 08 08 08 08 08 08
EAF8: 09 09 09 09 09 09 09 0A
EB00: 0A 0A 0A 0A 0A 0A 0B 0B
EB08: 0B 0B 0B 0B 0B 0C 0C 0C
EB10: 0C 0C 0C 0C 0D 0D 0D 0D
EB18: 0D 0D 0D 0E 0E 0E 0E 0E
EB20: 0E 0E 0F 0F 0F 0F 0F 0F
EB28: 0F 10 10 10 10 10 10 10
EB30: 11 11 11 11 11 11 11 12
EB38: 12 12 12 12 12 12 13 13
EB40: 13 13 13 13 13 14 14 14
EB48: 14 14 14 14 15 15 15 15
EB50: 15 15 15 16 16 16 16 16
EB58: 16 16 17 17 17 17 17 17
EB60: 17 18 18 18 18 18 18 18
EB68: 19 19 19 19 19 19 19 1A
EB70: 1A 1A 1A 1A 1A 1A 1B 1B
EB78: 1B 1B 1B 1B 1B 1C 1C 1C
EB80: 1C 1C 1C 1C 1D 1D 1D 1D
EB88: 1D 1D 1D 1E 1E 1E 1E 1E
EB90: 1E 1E 1F 1F 1F 1F 1F 1F
EB98: 1F 20 20 20 20 20 20 20
EBA0: 21 21 21 21 21 21 21 22
EBA8: 22 22 22 22 22 22 23 23
EBB0: 23 23 23 23 23 24 24 24
EBB8: 24 01 02 04 08 10 20 40
EBC0: 01 02 04 08 10 20 40 01
EBC8: 02 04 08 10 20 40 01 02
EBD0: 04 08 10 20 40 01 02 04
EBD8: 08 10 20 40 01 02 04 08
EBE0: 10 20 40 01 02 04 08 10
EBE8: 20 40 01 02 04 08 10 20
EBF0: 40 01 02 04 08 10 20 40
EBF8: 01 02 04 08 10 20 40 01
EC00: 02 04 08 10 20 40 01 02
EC08: 04 08 10 20 40 01 02 04
EC10: 08 10 20 40 01 02 04 08
EC18: 10 20 40 01 02 04 08 10
EC20: 20 40 01 02 04 08 10 20
EC28: 40 01 02 04 08 10 20 40
EC30: 01 02 04 08 10 20 40 01
EC38: 02 04 08 10 20 40 01 02
EC40: 04 08 10 20 40 01 02 04
EC48: 08 10 20 40 01 02 04 08
EC50: 10 20 40 01 02 04 08 10
EC58: 20 40 01 02 04 08 10 20
EC60: 40 01 02 04 08 10 20 40
EC68: 01 02 04 08 10 20 40 01
EC70: 02 04 08 10 20 40 01 02
EC78: 04 08 10 20 40 01 02 04
EC80: 08 10 20 40 01 02 04 08
EC88: 10 20 40 01 02 04 08 10
EC90: 20 40 01 02 04 08 10 20
EC98: 40 01 02 04 08 10 20 40
ECA0: 01 02 04 08 10 20 40 01
ECA8: 02 04 08 10 20 40 01 02
ECB0: 04 08 10 20 40 01 02 04
ECB8: 08 85 0C 86 0D A9 00 A2
ECC0: 08 46 0D 90 03 18 65 0C
ECC8: 6A 66 0D CA D0 F5 AA A5
ECD0: 0D 60 85 0C 8A 0A 0A 0A
ECD8: 0A 85 0D A9 00 A2 04 0A
ECE0: 06 0D 90 03 18 65 0C CA
ECE8: D0 F5 60
E000R
