// HGR Symbols showcase (sprites_symbols_hgr.inc, 23 sprites)
E000: A9 E0 A2 E0 20 C9 E0 20
E250: 70 3F 00 60 3F 00 40 3F
E258: 00 00 3F 00 40 3F 00 60
E260: 3F 00 70 3B 00 78 31 00
E268: 7C 20 00 38 00 00 10 00
E270: 00 00 00 00 00 00 00 00
E278: 00 00 00 00 00 00 00 00
E280: 40 07 00 40 07 00 40 07
E288: 00 78 3F 00 78 3F 00 78
E290: 3F 00 78 3F 00 40 07 00
E298: 40 07 00 40 07 00 00 00
E2A0: 00 00 00 00 00 00 00 00
E2A8: 00 00 00 00 00 00 00 00
E2B0: 18 30 00 38 38 00 70 1C
E2B8: 00 60 0F 00 40 07 00 40
E2C0: 07 00 60 0F 00 70 1C 00
E2C8: 38 38 00 18 30 00 00 00
E2D0: 00 00 00 00 00 00 00 00
E2D8: 00 00 00 00 00 00 00 00
E2E0: 78 3C 00 7C 7F 00 7C 7F
E2E8: 00 7C 7F 00 7C 7F 00 78
E2F0: 3F 00 70 1F 00 60 0F 00
E2F8: 40 07 00 00 03 00 00 00
E300: 00 00 00 00 00 00 00 00
E308: 00 00 00 03 00 00 03 00
E310: 40 07 00 40 07 00 7E 7F
E318: 01 7C 7F 00 78 3F 00 70
E320: 1F 00 78 3F 00 78 3F 00
E328: 7C 7C 00 1C 70 00 06 40
E330: 01 00 00 00 00 00 00 00
E338: 00 00 00 03 00 0C 60 00
E340: 64 4F 00 70 1F 00 78 3F
E348: 00 78 3F 00 7A 3F 01 7A
E350: 3F 01 78 3F 00 78 3F 00
E358: 70 1F 00 64 4F 00 0C 60
E360: 00 00 03 00 00 00 00 00
E368: 00 00 00 00 00 70 03 00
E370: 78 0F 00 40 1F 00 00 1F
E378: 00 00 3E 00 00 3E 00 00
E380: 3E 00 00 3E 00 00 1F 00
E388: 40 1F 00 78 0F 00 70 03
E390: 00 00 00 00 00 00 00 00
E398: 00 00 40 07 00 70 1F 00
E3A0: 78 3F 00 3C 78 00 1C 70
E3A8: 00 0E 63 01 4E 67 01 4E
E3B0: 67 01 0E 63 01 1C 70 00
E3B8: 3C 78 00 78 3F 00 70 1F
E3C0: 00 40 07 00 00 00 00 00
E3C8: 00 00 00 03 00 40 07 00
E3D0: 40 07 00 60 0F 00 60 0C
E3D8: 00 70 1C 00 70 1C 00 78
E3E0: 3C 00 78 3C 00 7C 7F 00
E3E8: 7C 7C 00 7E 7C 01 7E 7F
E3F0: 01 00 00 00 00 00 00 00
E3F8: 00 00 00 30 00 00 3C 00
E400: 00 3F 00 60 3F 00 60 27
E408: 00 60 21 00 20 20 00 20
E410: 2C 00 20 3C 00 2C 3C 00
E418: 3C 18 00 3C 00 00 18 00
E420: 00 00 00 00 00 00 00 00
E428: 00 00 00 01 00 08 13 00
E430: 4C 37 00 4C 7F 00 64 7F
E438: 00 70 7F 01 7C 7F 01 3E
E440: 76 01 4E 58 01 16 60 01
E448: 0E 40 01 0C 40 00 18 30
E450: 00 60 0F 00 00 00 00 00
E458: 00 00 00 00 00 08 0C 00
E460: 2A 0C 00 1C 00 00 2A 20
E468: 00 08 28 01 00 70 00 00
E470: 28 01 00 20 00 00 01 00
E478: 20 05 00 40 03 00 20 05
E480: 00 00 01 00 00 00 00 00
E488: 00 00 00 03 00 40 04 00
E490: 40 04 00 60 09 00 60 09
E498: 00 70 13 00 70 13 00 78
E4A0: 23 00 78 23 00 68 21 00
E4A8: 08 20 00 08 20 00 10 10
E4B0: 00 60 0F 00 00 00 00 00
E4B8: 00 00 00 00 00 40 3F 00
E4C0: 40 1F 00 60 0F 00 60 07
E4C8: 00 70 03 00 70 3F 00 78
E4D0: 1F 00 00 0F 00 00 07 00
E4D8: 40 03 00 40 01 00 60 00
E4E0: 00 20 00 00 00 00 00 00
E4E8: 00 00 40 07 00 70 1F 00
E4F0: 78 3F 00 3C 78 00 1C 70
E4F8: 00 0E 63 01 4E 64 01 4E
E500: 66 01 4E 71 01 0C 7F 00
E508: 1C 3E 00 38 00 00 70 00
E510: 00 40 0B 00 00 00 00 00
E518: 00 00 00 3E 00 00 7F 00
E520: 40 7F 01 40 7F 01 40 3E
E528: 01 40 00 01 1C 41 00 3E
E530: 3E 00 2E 00 00 22 00 00
E538: 1C 06 00 00 0F 00 00 09
E540: 00 00 06 00 00 00 00 00
E548: 00 00 00 7F 01 00 7F 01
E550: 00 70 00 00 38 00 3E 1C
E558: 00 10 0E 00 08 7F 01 04
E560: 7F 01 3E 00 00 00 00 00
E568: 40 07 00 00 02 00 00 01
E570: 00 40 07 00 00 00 00 00
E578: 00 00 60 0F 00 70 1F 00
E580: 78 3F 00 78 3F 00 18 33
E588: 00 08 23 00 08 23 00 70
E590: 1C 00 40 07 00 50 15 00
E598: 10 10 00 30 1B 00 60 0F
E5A0: 00 40 07 00 00 00 00 00
E5A8: 00 00 0E 60 01 1E 70 01
E5B0: 3E 78 01 7C 7C 00 38 3E
E5B8: 00 10 1F 00 40 0F 00 60
E5C0: 07 00 70 13 00 7C 79 00
E5C8: 7C 7C 00 38 38 00 34 58
E5D0: 00 02 00 01 00 00 00 00
E5D8: 00 00 78 3F 00 04 40 00
E5E0: 74 41 00 74 41 00 74 41
E5E8: 00 74 41 00 74 41 00 74
E5F0: 41 00 74 41 00 68 21 00
E5F8: 50 11 00 20 09 00 40 04
E600: 00 00 03 00 00 00 00 00
E608: 00 00 78 3F 00 78 3F 00
E610: 10 10 00 10 10 00 10 10
E618: 00 20 08 00 40 04 00 40
E620: 04 00 20 08 00 10 13 00
E628: 50 17 00 70 1F 00 78 3F
E630: 00 78 3F 00 00 00 00 A6
E638: 03 BD 67 E6 85 04 BD 27
E640: E7 85 05 A6 02 BD E7 E8
E648: BC E7 E7 11 04 91 04 60
E650: A9 00 A8 85 04 A2 20 86
E658: 05 91 04 C8 D0 FB E6 05
E660: A6 05 E0 40 D0 F3 60 00
E668: 00 00 00 00 00 00 00 80
E670: 80 80 80 80 80 80 80 00
E678: 00 00 00 00 00 00 00 80
E680: 80 80 80 80 80 80 80 00
E688: 00 00 00 00 00 00 00 80
E690: 80 80 80 80 80 80 80 00
E698: 00 00 00 00 00 00 00 80
E6A0: 80 80 80 80 80 80 80 28
E6A8: 28 28 28 28 28 28 28 A8
E6B0: A8 A8 A8 A8 A8 A8 A8 28
E6B8: 28 28 28 28 28 28 28 A8
E6C0: A8 A8 A8 A8 A8 A8 A8 28
E6C8: 28 28 28 28 28 28 28 A8
E6D0: A8 A8 A8 A8 A8 A8 A8 28
E6D8: 28 28 28 28 28 28 28 A8
E6E0: A8 A8 A8 A8 A8 A8 A8 50
E6E8: 50 50 50 50 50 50 50 D0
E6F0: D0 D0 D0 D0 D0 D0 D0 50
E6F8: 50 50 50 50 50 50 50 D0
E700: D0 D0 D0 D0 D0 D0 D0 50
E708: 50 50 50 50 50 50 50 D0
E710: D0 D0 D0 D0 D0 D0 D0 50
E718: 50 50 50 50 50 50 50 D0
E720: D0 D0 D0 D0 D0 D0 D0 20
E728: 24 28 2C 30 34 38 3C 20
E730: 24 28 2C 30 34 38 3C 21
E738: 25 29 2D 31 35 39 3D 21
E740: 25 29 2D 31 35 39 3D 22
E748: 26 2A 2E 32 36 3A 3E 22
E750: 26 2A 2E 32 36 3A 3E 23
E758: 27 2B 2F 33 37 3B 3F 23
E760: 27 2B 2F 33 37 3B 3F 20
E768: 24 28 2C 30 34 38 3C 20
E770: 24 28 2C 30 34 38 3C 21
E778: 25 29 2D 31 35 39 3D 21
E780: 25 29 2D 31 35 39 3D 22
E788: 26 2A 2E 32 36 3A 3E 22
E790: 26 2A 2E 32 36 3A 3E 23
E798: 27 2B 2F 33 37 3B 3F 23
E7A0: 27 2B 2F 33 37 3B 3F 20
E7A8: 24 28 2C 30 34 38 3C 20
E7B0: 24 28 2C 30 34 38 3C 21
E7B8: 25 29 2D 31 35 39 3D 21
E7C0: 25 29 2D 31 35 39 3D 22
E7C8: 26 2A 2E 32 36 3A 3E 22
E7D0: 26 2A 2E 32 36 3A 3E 23
E7D8: 27 2B 2F 33 37 3B 3F 23
E7E0: 27 2B 2F 33 37 3B 3F 00
E7E8: 00 00 00 00 00 00 01 01
E7F0: 01 01 01 01 01 02 02 02
E7F8: 02 02 02 02 03 03 03 03
E800: 03 03 03 04 04 04 04 04
E808: 04 04 05 05 05 05 05 05
E810: 05 06 06 06 06 06 06 06
E818: 07 07 07 07 07 07 07 08
E820: 08 08 08 08 08 08 09 09
E828: 09 09 09 09 09 0A 0A 0A
E830: 0A 0A 0A 0A 0B 0B 0B 0B
E838: 0B 0B 0B 0C 0C 0C 0C 0C
E840: 0C 0C 0D 0D 0D 0D 0D 0D
E848: 0D 0E 0E 0E 0E 0E 0E 0E
E850: 0F 0F 0F 0F 0F 0F 0F 10
E858: 10 10 10 10 10 10 11 11
E860: 11 11 11 11 11 12 12 12
E868: 12 12 12 12 13 13 13 13
E870: 13 13 13 14 14 14 14 14
E878: 14 14 15 15 15 15 15 15
E880: 15 16 16 16 16 16 16 16
E888: 17 17 17 17 17 17 17 18
E890: 18 18 18 18 18 18 19 19
E898: 19 19 19 19 19 1A 1A 1A
E8A0: 1A 1A 1A 1A 1B 1B 1B 1B
E8A8: 1B 1B 1B 1C 1C 1C 1C 1C
E8B0: 1C 1C 1D 1D 1D 1D 1D 1D
E8B8: 1D 1E 1E 1E 1E 1E 1E 1E
E8C0: 1F 1F 1F 1F 1F 1F 1F 20
E8C8: 20 20 20 20 20 20 21 21
E8D0: 21 21 21 21 21 22 22 22
E8D8: 22 22 22 22 23 23 23 23
E8E0: 23 23 23 24 24 24 24 01
E8E8: 02 04 08 10 20 40 01 02
E8F0: 04 08 10 20 40 01 02 04
E8F8: 08 10 20 40 01 02 04 08
E900: 10 20 40 01 02 04 08 10
E908: 20 40 01 02 04 08 10 20
E910: 40 01 02 04 08 10 20 40
E918: 01 02 04 08 10 20 40 01
E920: 02 04 08 10 20 40 01 02
E928: 04 08 10 20 40 01 02 04
E930: 08 10 20 40 01 02 04 08
E938: 10 20 40 01 02 04 08 10
E940: 20 40 01 02 04 08 10 20
E948: 40 01 02 04 08 10 20 40
E950: 01 02 04 08 10 20 40 01
E958: 02 04 08 10 20 40 01 02
E960: 04 08 10 20 40 01 02 04
E968: 08 10 20 40 01 02 04 08
E970: 10 20 40 01 02 04 08 10
E978: 20 40 01 02 04 08 10 20
E980: 40 01 02 04 08 10 20 40
E988: 01 02 04 08 10 20 40 01
E990: 02 04 08 10 20 40 01 02
E998: 04 08 10 20 40 01 02 04
E9A0: 08 10 20 40 01 02 04 08
E9A8: 10 20 40 01 02 04 08 10
E9B0: 20 40 01 02 04 08 10 20
E9B8: 40 01 02 04 08 10 20 40
E9C0: 01 02 04 08 10 20 40 01
E9C8: 02 04 08 10 20 40 01 02
E9D0: 04 08 10 20 40 01 02 04
E9D8: 08 10 20 40 01 02 04 08
E9E0: 10 20 40 01 02 04 08
E000R
